epoch,step,train_loss_epoch,train_loss_step,version
58,12599,,0.2838927507400512,version_seed3
58,12649,,0.329577088356018,version_seed3
58,12684,2.870224475860596,,version_seed3
59,12699,,0.3677516579627991,version_seed3
59,12749,,0.3182693421840668,version_seed3
59,12799,,5.7399749755859375,version_seed3
59,12849,,0.4000710248947143,version_seed3
59,12899,,0.4276075065135956,version_seed3
59,12899,3.105239152908325,,version_seed3
60,12949,,5.825168609619141,version_seed3
60,12999,,5.932281494140625,version_seed3
60,13049,,5.936168670654297,version_seed3
60,13099,,5.714939117431641,version_seed3
60,13114,3.1817102432250977,,version_seed3
61,13149,,5.654468536376953,version_seed3
61,13199,,5.745574951171875,version_seed3
61,13249,,0.2893775701522827,version_seed3
61,13299,,0.3404673933982849,version_seed3
61,13329,3.0427377223968506,,version_seed3
62,13349,,5.692729949951172,version_seed3
62,13399,,0.4010291695594787,version_seed3
62,13449,,5.846282958984375,version_seed3
62,13499,,0.3242892324924469,version_seed3
62,13544,2.7092154026031494,,version_seed3
63,13549,,5.759050369262695,version_seed3
63,13599,,5.736230850219727,version_seed3
63,13649,,0.3661378026008606,version_seed3
63,13699,,5.713649749755859,version_seed3
63,13749,,5.827369689941406,version_seed3
63,13759,3.1590914726257324,,version_seed3
64,13799,,5.713733673095703,version_seed3
64,13849,,5.754871368408203,version_seed3
64,13899,,5.751483917236328,version_seed3
64,13949,,5.601463317871094,version_seed3
64,13974,3.2966432571411133,,version_seed3
65,13999,,5.674800872802734,version_seed3
65,14049,,5.796344757080078,version_seed3
65,14099,,0.2975062429904938,version_seed3
65,14149,,5.626934051513672,version_seed3
65,14189,3.113523006439209,,version_seed3
66,14199,,0.435932993888855,version_seed3
66,14249,,5.676837921142578,version_seed3
66,14299,,0.382368266582489,version_seed3
66,14349,,5.6261138916015625,version_seed3
66,14399,,0.3683894276618957,version_seed3
66,14404,3.111091136932373,,version_seed3
67,14449,,0.3587583899497986,version_seed3
67,14499,,5.740932464599609,version_seed3
67,14549,,5.773113250732422,version_seed3
67,14599,,0.3575087487697601,version_seed3
67,14619,2.9814341068267822,,version_seed3
68,14649,,5.691936492919922,version_seed3
68,14699,,5.730964660644531,version_seed3
68,14749,,0.3254800140857696,version_seed3
68,14799,,0.2708014845848083,version_seed3
68,14834,2.597672462463379,,version_seed3
69,14849,,0.3157468438148498,version_seed3
69,14899,,0.2960963845252991,version_seed3
69,14949,,5.518325805664063,version_seed3
69,14999,,5.6204986572265625,version_seed3
69,15049,,0.4233217239379883,version_seed3
69,15049,3.2756056785583496,,version_seed3
70,15099,,0.3430253863334656,version_seed3
70,15149,,5.55096435546875,version_seed3
70,15199,,5.687631607055664,version_seed3
70,15249,,5.634052276611328,version_seed3
70,15264,3.063821792602539,,version_seed3
71,15299,,0.3201430439949035,version_seed3
71,15349,,0.2884531617164612,version_seed3
71,15399,,0.3006703853607178,version_seed3
71,15449,,0.3752118945121765,version_seed3
71,15479,2.980440139770508,,version_seed3
72,15499,,0.335850715637207,version_seed3
72,15549,,5.667320251464844,version_seed3
72,15599,,5.677291870117188,version_seed3
72,15649,,0.2838325500488281,version_seed3
72,15694,2.7507266998291016,,version_seed3
73,15699,,0.2812696397304535,version_seed3
73,15749,,5.787368774414063,version_seed3
73,15799,,0.326780766248703,version_seed3
73,15849,,5.625171661376953,version_seed3
73,15899,,5.730512619018555,version_seed3
73,15909,3.039090394973755,,version_seed3
74,15949,,5.634101867675781,version_seed3
74,15999,,0.3726636469364166,version_seed3
74,16049,,0.3045743405818939,version_seed3
74,16099,,0.3173651695251465,version_seed3
74,16124,2.7380526065826416,,version_seed3
75,16149,,5.631095886230469,version_seed3
75,16199,,5.742837905883789,version_seed3
75,16249,,0.3202387392520904,version_seed3
75,16299,,0.2913871109485626,version_seed3
75,16339,2.7099411487579346,,version_seed3
76,16349,,5.665058135986328,version_seed3
76,16399,,0.3027534782886505,version_seed3
76,16449,,0.3627600073814392,version_seed3
76,16499,,0.2632940709590912,version_seed3
76,16549,,0.2804200351238251,version_seed3
76,16554,2.681269645690918,,version_seed3
77,16599,,5.5654296875,version_seed3
77,16649,,0.3005709648132324,version_seed3
77,16699,,5.679279327392578,version_seed3
77,16749,,0.3773213028907776,version_seed3
77,16769,3.1518776416778564,,version_seed3
78,16799,,0.3547627329826355,version_seed3
78,16849,,0.4054877460002899,version_seed3
78,16899,,0.3053071498870849,version_seed3
78,16949,,5.548007965087891,version_seed3
78,16984,2.875753164291382,,version_seed3
79,16999,,0.3056740164756775,version_seed3
79,17049,,5.673149108886719,version_seed3
79,17099,,0.2590244710445404,version_seed3
79,17149,,5.632129669189453,version_seed3
79,17199,,5.362750053405762,version_seed3
79,17199,2.8173866271972656,,version_seed3
80,17249,,5.410663604736328,version_seed3
80,17299,,0.2983050942420959,version_seed3
80,17349,,5.681438446044922,version_seed3
80,17399,,0.3728565573692322,version_seed3
80,17414,2.8897039890289307,,version_seed3
81,17449,,5.571388244628906,version_seed3
81,17499,,5.500263214111328,version_seed3
81,17549,,0.3283489048480987,version_seed3
81,17599,,0.3293541967868805,version_seed3
81,17629,3.0313808917999268,,version_seed3
82,17649,,5.649169921875,version_seed3
82,17699,,0.2716023027896881,version_seed3
82,17749,,5.482437133789063,version_seed3
82,17799,,5.552658081054688,version_seed3
82,17844,2.808159828186035,,version_seed3
83,17849,,5.701011657714844,version_seed3
83,17899,,5.548908233642578,version_seed3
83,17949,,0.2664923369884491,version_seed3
83,17999,,5.679256439208984,version_seed3
83,18049,,0.2599293887615204,version_seed3
83,18059,2.8075289726257324,,version_seed3
84,18099,,5.772388458251953,version_seed3
84,18149,,0.301112025976181,version_seed3
84,18199,,0.2905799150466919,version_seed3
84,18249,,5.549591064453125,version_seed3
84,18274,3.213952779769897,,version_seed3
85,18299,,5.620000839233398,version_seed3
85,18349,,5.7052764892578125,version_seed3
85,18399,,0.2831302881240845,version_seed3
85,18449,,5.567501068115234,version_seed3
85,18489,3.306898355484009,,version_seed3
86,18499,,0.3015281558036804,version_seed3
86,18549,,0.3423658013343811,version_seed3
86,18599,,5.495273590087891,version_seed3
86,18649,,0.3527613282203674,version_seed3
86,18699,,0.2992351353168487,version_seed3
86,18704,2.6729393005371094,,version_seed3
87,18749,,5.546718597412109,version_seed3
87,18799,,5.5215911865234375,version_seed3
87,18849,,0.2823485732078552,version_seed3
87,18899,,5.641578674316406,version_seed3
87,18919,2.8381383419036865,,version_seed3
88,18949,,5.457725524902344,version_seed3
88,18999,,0.3433172106742859,version_seed3
88,19049,,5.6010589599609375,version_seed3
88,19099,,5.493461608886719,version_seed3
88,19134,2.8690297603607178,,version_seed3
89,19149,,5.722507476806641,version_seed3
89,19199,,0.290841281414032,version_seed3
89,19249,,0.3296141326427459,version_seed3
89,19299,,5.527580261230469,version_seed3
89,19349,,0.2560993432998657,version_seed3
89,19349,2.817821979522705,,version_seed3
90,19399,,0.2658579051494598,version_seed3
90,19449,,0.3054539859294891,version_seed3
90,19499,,5.4903411865234375,version_seed3
90,19549,,5.520174026489258,version_seed3
90,19564,2.744338035583496,,version_seed3
91,19599,,5.419498443603516,version_seed3
91,19649,,0.2853019535541534,version_seed3
91,19699,,0.2972417175769806,version_seed3
91,19749,,0.2802306413650512,version_seed3
91,19779,2.858435869216919,,version_seed3
92,19799,,5.505218505859375,version_seed3
92,19849,,5.567451477050781,version_seed3
92,19899,,5.470499038696289,version_seed3
92,19949,,5.517734527587891,version_seed3
92,19994,2.909458875656128,,version_seed3
93,19999,,0.2626843154430389,version_seed3
93,20049,,5.576301574707031,version_seed3
93,20099,,0.2854421138763428,version_seed3
93,20149,,0.2918698787689209,version_seed3
93,20199,,0.3219488263130188,version_seed3
93,20209,2.80003023147583,,version_seed3
94,20249,,0.3059960007667541,version_seed3
94,20299,,5.562221527099609,version_seed3
94,20349,,0.2714705169200897,version_seed3
94,20399,,0.3169908225536346,version_seed3
94,20424,2.9783589839935303,,version_seed3
95,20449,,5.608566284179688,version_seed3
95,20499,,0.2640264630317688,version_seed3
95,20549,,5.582489013671875,version_seed3
95,20599,,0.2875676453113556,version_seed3
95,20639,3.026024103164673,,version_seed3
96,20649,,5.508335113525391,version_seed3
96,20699,,0.2307947874069214,version_seed3
96,20749,,0.2738724648952484,version_seed3
96,20799,,0.2835114598274231,version_seed3
96,20849,,5.578533172607422,version_seed3
96,20854,2.931711196899414,,version_seed3
97,20899,,5.550827026367188,version_seed3
97,20949,,0.253387838602066,version_seed3
97,20999,,0.2851440608501434,version_seed3
97,21049,,0.2458932995796203,version_seed3
97,21069,2.7046258449554443,,version_seed3
98,21099,,0.393407791852951,version_seed3
98,21149,,0.3578973114490509,version_seed3
98,21199,,5.642333984375,version_seed3
98,21249,,0.2454905807971954,version_seed3
98,21284,2.8620293140411377,,version_seed3
99,21299,,0.3135929405689239,version_seed3
99,21349,,0.2980169355869293,version_seed3
99,21399,,0.2186299562454223,version_seed3
99,21449,,5.535713195800781,version_seed3
99,21499,,0.314395397901535,version_seed3
99,21499,3.003140687942505,,version_seed3
